standing_type,position,team,team_short,team_tla,played,won,drawn,lost,goals_for,goals_against,goal_difference,points,form
TOTAL,1,Liverpool FC,Liverpool,LIV,38,25,9,4,86,41,45,84,"D,L,D,L,W"
TOTAL,2,Arsenal FC,Arsenal,ARS,38,20,14,4,69,34,35,74,"W,W,D,L,D"
TOTAL,3,Manchester City FC,Man City,MCI,38,21,8,9,72,44,28,71,"W,W,D,W,W"
TOTAL,4,Chelsea FC,Chelsea,CHE,38,20,9,9,64,43,21,69,"W,W,L,W,W"
TOTAL,5,Newcastle United FC,Newcastle,NEW,38,20,6,12,68,47,21,66,"L,L,W,D,W"
TOTAL,6,Aston Villa FC,Aston Villa,AVL,38,19,9,10,58,51,7,66,"L,W,W,W,L"
TOTAL,7,Nottingham Forest FC,Nottingham,NOT,38,19,8,11,58,46,12,65,"L,W,D,D,L"
TOTAL,8,Brighton & Hove Albion FC,Brighton Hove,BHA,38,16,13,9,66,59,7,61,"W,W,W,D,W"
TOTAL,9,AFC Bournemouth,Bournemouth,BOU,38,15,11,12,58,46,12,56,"W,L,L,W,D"
TOTAL,10,Brentford FC,Brentford,BRE,38,16,8,14,66,57,9,56,"D,L,W,W,W"
TOTAL,11,Fulham FC,Fulham,FUL,38,15,9,14,54,54,0,54,"L,W,L,L,W"
TOTAL,12,Crystal Palace FC,Crystal Palace,CRY,38,13,14,11,51,51,0,53,"D,W,W,D,D"
TOTAL,13,Everton FC,Everton,EVE,38,11,15,12,42,44,-2,48,"W,W,W,D,L"
TOTAL,14,West Ham United FC,West Ham,WHU,38,11,10,17,46,62,-16,43,"W,L,W,D,L"
TOTAL,15,Manchester United FC,Man United,MUN,38,11,9,18,44,54,-10,42,"W,L,L,L,D"
TOTAL,16,Wolverhampton Wanderers FC,Wolverhampton,WOL,38,12,6,20,54,69,-15,42,"D,L,L,L,W"
TOTAL,17,Tottenham Hotspur FC,Tottenham,TOT,38,11,5,22,64,65,-1,38,"L,L,L,D,L"
TOTAL,18,Leicester City FC,Leicester City,LEI,38,6,7,25,33,80,-47,25,"L,W,D,W,L"
TOTAL,19,Ipswich Town FC,Ipswich Town,IPS,38,4,10,24,36,82,-46,22,"L,L,L,D,L"
TOTAL,20,Southampton FC,Southampton,SOU,38,2,6,30,26,86,-60,12,"L,L,D,L,L"
HOME,1,Liverpool FC,Liverpool,LIV,19,14,4,1,42,16,26,46,
HOME,2,Manchester City FC,Man City,MCI,19,13,3,3,43,23,20,42,
HOME,3,Chelsea FC,Chelsea,CHE,19,12,5,2,35,18,17,41,
HOME,4,Aston Villa FC,Aston Villa,AVL,19,11,7,1,34,20,14,40,
HOME,5,Arsenal FC,Arsenal,ARS,19,11,6,2,35,17,18,39,
HOME,6,Newcastle United FC,Newcastle,NEW,19,12,2,5,40,20,20,38,
HOME,7,Nottingham Forest FC,Nottingham,NOT,19,9,5,5,26,16,10,32,
HOME,8,Brighton & Hove Albion FC,Brighton Hove,BHA,19,8,8,3,30,26,4,32,
HOME,9,Brentford FC,Brentford,BRE,19,9,4,6,40,35,5,31,
HOME,10,AFC Bournemouth,Bournemouth,BOU,19,8,4,7,23,16,7,28,
HOME,11,Fulham FC,Fulham,FUL,19,7,5,7,27,30,-3,26,
HOME,12,Crystal Palace FC,Crystal Palace,CRY,19,6,7,6,24,26,-2,25,
HOME,13,Everton FC,Everton,EVE,19,5,9,5,26,23,3,24,
HOME,14,Manchester United FC,Man United,MUN,19,7,3,9,23,28,-5,24,
HOME,15,Tottenham Hotspur FC,Tottenham,TOT,19,6,3,10,35,35,0,21,
HOME,16,Wolverhampton Wanderers FC,Wolverhampton,WOL,19,6,3,10,27,32,-5,21,
HOME,17,West Ham United FC,West Ham,WHU,19,5,5,9,23,34,-11,20,
HOME,18,Leicester City FC,Leicester City,LEI,19,4,3,12,15,34,-19,15,
HOME,19,Ipswich Town FC,Ipswich Town,IPS,19,1,4,14,14,44,-30,7,
HOME,20,Southampton FC,Southampton,SOU,19,1,3,15,13,47,-34,6,
AWAY,1,Liverpool FC,Liverpool,LIV,19,11,5,3,44,25,19,38,
AWAY,2,Arsenal FC,Arsenal,ARS,19,9,8,2,34,17,17,35,
AWAY,3,Nottingham Forest FC,Nottingham,NOT,19,10,3,6,32,30,2,33,
AWAY,4,Manchester City FC,Man City,MCI,19,8,5,6,29,21,8,29,
AWAY,5,Brighton & Hove Albion FC,Brighton Hove,BHA,19,8,5,6,36,33,3,29,
AWAY,6,AFC Bournemouth,Bournemouth,BOU,19,7,7,5,35,30,5,28,
AWAY,7,Chelsea FC,Chelsea,CHE,19,8,4,7,29,25,4,28,
AWAY,8,Fulham FC,Fulham,FUL,19,8,4,7,27,24,3,28,
AWAY,9,Crystal Palace FC,Crystal Palace,CRY,19,7,7,5,27,25,2,28,
AWAY,10,Newcastle United FC,Newcastle,NEW,19,8,4,7,28,27,1,28,
AWAY,11,Aston Villa FC,Aston Villa,AVL,19,8,2,9,24,31,-7,26,
AWAY,12,Brentford FC,Brentford,BRE,19,7,4,8,26,22,4,25,
AWAY,13,Everton FC,Everton,EVE,19,6,6,7,16,21,-5,24,
AWAY,14,West Ham United FC,West Ham,WHU,19,6,5,8,23,28,-5,23,
AWAY,15,Wolverhampton Wanderers FC,Wolverhampton,WOL,19,6,3,10,27,37,-10,21,
AWAY,16,Manchester United FC,Man United,MUN,19,4,6,9,21,26,-5,18,
AWAY,17,Tottenham Hotspur FC,Tottenham,TOT,19,5,2,12,29,30,-1,17,
AWAY,18,Ipswich Town FC,Ipswich Town,IPS,19,3,6,10,22,38,-16,15,
AWAY,19,Leicester City FC,Leicester City,LEI,19,2,4,13,18,46,-28,10,
AWAY,20,Southampton FC,Southampton,SOU,19,1,3,15,13,39,-26,6,
